Label,Soft_window_feature_192,Bone_window_feature_322,Standard_window_feature_74,Standard_window_feature_1635,Bone_window_feature_154,Soft_window_feature_1546,Bone_window_feature_10,Soft_window_feature_1012,Standard_window_feature_912,Soft_window_feature_1710,Standard_window_feature_208,Standard_window_feature_273,Bone_window_feature_1857,Standard_window_feature_511,Standard_window_feature_460,Soft_window_feature_216,Bone_window_feature_1253,Bone_window_feature_1843,Standard_window_feature_1149,Soft_window_feature_1507
0,0.770457647,1.59593924,0.148898474,-1.058331269,1.214180676,0.380862515,0.596926984,0.960505914,1.753415456,0.267346958,0.444376665,2.113757989,0.007890243,-0.407177017,-0.40995017,-0.382264415,-0.123047037,1.022905918,-1.517500001,0.657071783
1,-1.025090396,-0.367847217,0.322990813,-1.377662421,-1.687741098,0.027111434,-0.539214721,-0.684466297,1.348366895,-0.330516001,-0.05068217,-1.525616137,-0.715720399,1.274795627,-0.96389217,-0.883169585,0.198591354,-0.868076921,-1.28726645,-0.004041443
1,-0.205075159,0.238566755,-1.179063828,-1.980167132,-0.163363276,-0.168123367,-0.414897835,0.207657921,-0.296087291,0.296812277,0.050354836,-0.248838718,-0.609441229,1.427708772,1.362592971,0.484962855,-0.161029361,-0.789992458,-0.493947399,1.388498455
0,1.719788095,0.666668877,0.112898533,0.454706398,0.442195054,0.258831086,-1.180206576,-1.205355565,1.181035017,-0.181176008,1.074325293,-0.685402603,-0.9689186,1.547981019,-0.286010894,-0.225360521,0.799921765,0.51721858,-0.705159202,-0.918198
0,0.160191646,1.035148084,0.733118301,0.303500021,-0.04851745,0.86134561,-0.102123199,-1.638549287,-1.009862446,0.355538101,-0.026648909,-0.39707565,0.382823332,-0.954670882,1.047620412,-1.136908202,1.077835048,-1.022573156,-0.889866343,0.874253233
0,-0.392737051,1.719798224,-1.071145841,0.329214447,-0.263794761,-0.418996033,1.495945513,-0.848309574,0.325743912,0.275742875,0.278455844,-0.933818657,-1.973122136,0.140007692,-0.468795343,2.115591929,-1.998998293,-0.209959379,-0.698828227,1.788154743
0,-0.661503385,0.125840381,0.779105575,1.133490464,0.985829626,2.889077105,-0.743737318,-0.60671628,-1.7785346,-0.998761075,0.898504569,1.157142744,0.227255858,-0.062235538,0.125240731,-0.249028467,-0.758679415,-0.327040712,0.074661989,1.121074707
1,0.634086801,-0.095431348,-0.389072567,0.443106596,-0.102877955,0.155233767,0.153771609,-0.324223258,0.52737504,1.167858079,-1.616573971,0.734315571,-0.362997805,-1.032115818,-0.105407264,-0.204887035,0.912468502,-0.953800901,-0.54557905,1.232925361
1,-0.279833317,0.544010705,-0.094809524,-0.201720662,-1.01487192,-0.021776504,1.300965586,-0.095325789,1.252440566,2.25332399,-1.002977378,1.059251675,0.178598459,0.152501349,0.464133986,-0.032000067,1.831698919,-1.955134814,1.430765097,-0.626983438
0,0.165413902,-1.434098478,0.485162396,1.234334301,0.722108178,-0.645081797,-0.235740549,0.009452619,0.104998676,1.303376399,-0.229892946,-1.307014128,-0.114032197,-0.527732939,-1.08494943,1.567312426,-0.949938931,1.031615969,0.728851012,0.988314892
0,0.833269729,0.309800196,0.645200953,0.956499829,-0.855347278,0.242925703,-0.374731529,0.382876453,-0.135470233,0.668671569,-0.746179461,-0.780488351,0.194766687,0.424473725,-1.158658197,1.259107124,0.152937699,0.506691295,-0.62850683,-0.871005905
1,0.005989195,0.350922043,-0.82972422,0.204202545,-0.283331332,1.865190051,0.300793402,0.374530314,0.301926519,0.977253178,-0.305920322,0.372884472,-0.217518115,1.075118206,-0.372227675,-0.129937805,1.004191104,0.073334718,0.233415606,-0.241247831
0,0.033168427,0.754798021,0.922950563,1.790894349,-0.887040495,-0.505346175,0.328339536,0.581875081,-0.146345184,-1.391232014,1.137141739,-0.360819226,-0.089460824,-0.04161913,0.097946965,0.091767822,-0.249205484,0.057430156,1.500308579,2.102310553
0,-0.146091993,0.174941133,0.462875025,0.185959411,-0.325487154,-2.332513888,-2.271025752,0.050756537,0.099955707,-1.785600557,-0.364267854,-0.746790589,-0.480805053,0.208475106,-1.159391084,-0.861220434,0.774552555,-0.100976714,-1.439726946,-1.129213579
1,-0.187215695,-1.16099077,0.317548125,0.798810693,-0.890987384,-0.452354044,-0.555982353,-0.682015093,2.155365043,-0.47682902,0.900238839,-0.73830775,-1.330017137,-0.890672929,1.39521725,-0.03511936,1.889631938,0.900763763,-0.961891858,-0.462334678
1,-1.125525865,0.398147547,-1.395311463,-1.232439936,1.513841023,-1.412262353,-0.051251505,0.447794274,1.201096677,-0.598131239,0.650769629,-0.544897024,-1.005489558,1.728733585,0.894819139,-0.82817404,1.204645446,-0.496791377,1.119609673,0.277172351
0,0.693293559,-0.313372129,-1.1801355,0.022821631,2.65625291,1.426397931,-0.040321302,0.282352184,0.05841883,0.966385746,-0.858306894,0.392279418,-0.836775705,0.263419092,-0.475830389,-0.856666363,-1.679038515,0.731855441,1.410754633,0.740206628
1,-1.125628017,-0.869877579,-0.595390866,0.317684897,0.998136551,-1.373497242,0.033454347,0.442957011,-0.277729416,-1.012361288,-0.432084284,0.023114788,1.284040615,1.684165255,0.929387324,-0.250744812,1.475948573,-1.355436308,-0.882115327,-0.039062941
0,2.236935357,0.72293434,0.710889637,0.52022353,-0.134617445,-0.020854557,1.522829767,-0.12744826,-0.927603988,-1.606147151,-0.441479281,0.633607361,1.077284491,-0.971607395,0.582764286,0.447025977,0.526139783,0.475860137,-1.160130893,-0.969500775
0,0.707498766,2.195564141,0.621666144,0.505311471,0.694490092,-0.1672114,-0.361750947,1.32810546,0.556420503,0.521047163,-0.195523113,-0.146775281,0.723139738,1.547328981,0.236592611,-0.854116328,-0.624864807,0.86481458,-0.008723511,-1.182862733
1,-0.372078763,-1.154131283,-0.709900066,-0.060050459,1.056812808,1.962895379,0.055950222,0.524722011,0.867302192,-1.278887322,0.415340454,-0.634719567,0.667917501,-0.58452137,-0.591402375,1.195011028,0.803681009,0.220985804,0.531296473,0.018119851
1,-1.206184554,1.232812147,-1.723030115,-0.076118735,-1.254771894,0.234170138,1.352945246,-0.973999653,-2.162387433,1.203049136,-0.327358381,-1.39519466,-0.695966231,-1.817547149,-0.142730702,-0.524588917,0.424175592,0.519105625,0.67838276,1.424325086
0,-1.285472404,0.052194607,0.269337096,0.14785695,-0.249917631,-0.097135213,0.419087984,-0.735591824,0.420336942,2.152326921,1.01747603,0.002019667,1.150643071,-0.20672427,-0.001163042,1.290808108,-0.776241897,-0.65893943,-0.13270643,0.161575668
1,0.337968005,0.016595959,-1.087410925,-0.715807206,-0.477818287,-0.662139699,0.293020899,-0.471120626,1.787081968,0.554318906,-1.328236075,-0.23133773,1.025832884,0.459512925,-0.839449841,1.473318611,0.927830886,0.351071937,0.44199396,-0.129378219
1,1.770419795,-1.095772098,1.498568903,-1.078977577,-1.203447356,0.99635587,-0.147614822,-0.981529593,0.396512201,1.76777786,-1.443211164,-0.441993764,1.242575618,-0.532071618,-0.903460304,0.103719809,1.530877078,0.823665262,1.450971429,0.370275083
1,1.097811397,-0.857176015,-0.627758079,-0.533053886,-1.734686423,-0.480122561,1.594341817,-1.11921598,-0.842358182,-0.204430332,-1.097743771,-0.218569302,-0.659856759,0.481085656,0.78373863,0.535046859,-0.260719497,-0.153906222,0.278219667,0.097569687
1,0.155693741,-0.640245415,-0.018887293,-0.934575107,-1.360062512,-1.332596753,0.987604438,-0.357720442,-0.649239765,0.903573779,0.4876525,-0.516288282,-0.278538751,-1.079158147,-0.284298669,0.110841053,-0.135308575,0.007325987,1.930769709,-0.491484453
1,-1.542085145,-0.587864854,-0.311272419,-0.051896727,-0.399486912,0.802611532,0.486540502,-1.658506072,1.019270326,0.838359773,1.399147591,-1.425598137,0.844739568,0.345753942,0.701537041,-0.96063751,0.015540582,0.9213518,-0.743142619,1.605176328
0,-0.005620778,1.939995246,1.173262938,1.533571118,1.020297036,1.224573915,-0.034578565,0.190601987,-2.043659935,0.645598539,-0.656232074,-0.019818854,1.025541294,-0.909571178,2.204220225,0.482052412,1.671228645,-0.370800401,-0.410445559,1.177423928
1,-1.450192945,-0.60160364,-1.223663121,-1.149325311,0.029803789,-0.7317131,2.890840512,-0.307459466,-0.197712246,2.472589791,0.819988799,1.32976815,-0.331207306,-0.201558926,0.157074586,-0.976909498,-1.345883836,-1.619933461,-0.231843311,-0.12171672
0,-0.066198731,1.552976952,-0.247612157,-0.846166557,-1.293525529,1.114896361,-0.469575582,0.148619399,0.209329199,-1.204051774,-0.521421845,1.300012271,1.088441279,-0.091487709,0.001066389,0.782706036,0.398045203,-2.231970028,0.222029576,-0.029007372
1,-1.155299973,-1.013799357,1.929404007,0.181605095,-0.138437854,-0.35604695,0.786214741,0.08136445,0.292123181,-1.896388882,-0.639995207,-0.113563684,-0.038092733,1.174968533,-0.149335307,-0.987987643,-0.082915815,-0.436253414,1.800444703,-0.474770691
0,0.344142846,1.7325694,0.624477327,-0.246589395,-0.099167721,0.524660346,0.171798263,-0.352236068,-1.625474223,0.561458439,0.393650481,0.17540589,-0.66203104,-0.037833185,0.547013696,-0.994200276,-0.418453776,-0.32716711,-1.551387211,-1.057214035
0,1.973868821,0.754854247,0.679519734,-0.561845563,-1.257092167,0.532387282,-0.133379727,0.025901107,-0.700565851,-0.318382776,0.557281418,-0.39582338,0.285593004,-0.474545335,-1.400084135,1.627767714,-0.919459546,0.862726715,-0.239930845,0.00569776
0,-0.844827743,0.641861739,0.078164177,-0.444697189,0.10614233,-0.632631907,0.727481327,-0.193896564,-0.301644871,0.082714224,-1.534297829,0.890182766,1.280432245,-0.103436127,-0.247714273,0.301809396,-1.240564694,0.117859558,-1.638135803,-0.917532092
1,1.129187436,-0.458021891,-0.666139751,-0.155281732,-1.063889846,-1.571807262,1.364864887,-1.866284563,0.558620814,0.267036481,-0.143257664,-0.656764311,1.448198787,1.139378474,0.635432217,-1.654735418,-1.263360233,-0.757229047,0.554774908,-0.302619208
1,-0.399149056,-0.825083684,-0.234002059,-0.139199239,2.390135388,1.031009217,2.148967161,-1.028692254,0.795342185,0.924280595,-0.861345238,1.483691308,0.630316194,0.589477687,2.080335101,1.265846414,0.292862975,-0.235197062,-0.553220672,1.089799535
0,-0.053352575,-0.175353204,0.22142494,1.17223564,-0.033651394,0.356479631,-0.191626153,0.53164219,0.738645599,-0.40889309,-0.855265853,1.235116933,0.626407643,1.169169138,-0.768854464,-0.042999861,0.320903326,0.540826627,0.576099839,0.313652152
0,-0.125980897,-1.038341969,-1.229330675,0.731288477,-1.373974017,-0.116186019,0.2444959,0.430535087,-1.466240766,0.712931607,1.804400368,1.182886133,-1.563518438,-0.867369673,0.811582523,-0.108520696,0.423047288,-1.107088824,-0.797414317,-0.365074464
1,-0.063243822,-0.944528715,-1.633941826,-1.648082053,-0.874775877,-0.754412116,-0.990418625,0.041204485,1.016832633,1.302534347,-0.891386948,-0.193147534,-0.698010227,-0.484230355,-0.634479074,-0.467305563,-0.28817882,1.61258888,-0.183852231,0.965575668
0,0.828431794,-1.203692548,0.435057083,0.356369021,1.606634335,-0.251457136,-1.328248084,0.403582265,-2.78497939,-0.16263783,0.50018078,0.534282682,0.371881776,0.269557248,1.309649361,1.423080845,-1.13701443,-0.399842312,0.514176795,2.25484085
0,1.212673522,0.966156961,0.692857645,0.661866552,-0.638806046,-1.570601401,0.474483009,0.00762102,-0.297457328,-0.548012297,-0.499424936,1.863174258,1.380495436,-0.819184028,0.533560804,0.301823107,-0.988140468,1.162925175,0.354772368,0.095737255
1,0.33437411,-1.154569573,0.43705455,1.026533523,0.425089372,-0.006291658,-0.772014902,-1.344034189,0.582864648,0.677968884,-0.354668683,1.823273311,-0.54598097,0.883108608,-1.472533269,-0.519062821,0.524494165,-1.574335011,-1.142541688,0.858806415
1,-1.477749711,-1.687756516,-1.360951054,-0.934112202,0.190315594,-0.757451889,-0.386897886,-2.71553645,0.774453642,0.01299902,0.701277883,0.208972702,-0.479356169,0.404559945,-0.314606444,-0.352462184,1.056694229,-0.556329231,0.963581535,0.366794469
1,-0.781487041,-1.621245733,0.477517301,1.18065825,-0.520014212,0.745832159,-1.197371658,-0.906609202,0.186441272,0.696799447,-0.28006999,-0.515930579,-0.029926296,1.659568039,-1.132087166,-0.433385082,-0.475044966,-1.661606515,0.38425811,1.304363267
0,-2.029506517,-0.372631723,-0.130540479,0.687750333,0.592015973,0.299446972,-1.089557652,1.581127283,1.160152408,-0.82205601,-0.384801287,-1.665340991,-2.348468987,-1.917075953,0.678389538,-0.732764791,-1.115692324,-2.719775343,0.757492161,-2.435237254
0,1.399615705,0.628806224,-1.0819935,0.331572041,-0.135917504,2.600128292,-0.13445645,1.853411876,-0.408981958,0.289570337,-0.638091016,0.949253461,-0.028100397,-0.492780678,0.748050191,1.054340682,0.386527018,1.465399715,0.101970264,0.290007672
0,-0.230949988,-0.428163579,0.203925226,0.518024,-0.540568354,0.358938154,-1.728648252,0.207242727,-0.788017902,-0.699605603,0.37414817,0.837356003,1.429962225,-0.341874613,-0.743579679,0.011432546,-0.435021454,1.187178741,-0.004515132,-1.367845982
0,0.667365511,0.13130896,0.306856307,0.129198582,1.001409172,0.863156466,-0.957471484,0.206559425,0.34089825,0.465321535,1.69052464,-0.635459234,0.652571071,-1.586006031,1.202311441,0.017333251,-0.00202683,-1.313637165,-1.280158949,0.070601591
1,-0.452421708,1.095060158,0.056134049,-0.4933967,0.174546108,0.215080444,-0.08084061,0.523013465,0.183696394,-1.719590817,0.411472465,-1.008231994,-0.946338727,2.135197144,0.412460161,1.025847869,0.19236008,-0.915087579,0.320775416,2.31367686
1,1.219938461,-2.303219013,-0.078522379,0.020154597,-0.279465091,0.10605985,1.348586821,-1.07778235,2.144644956,0.99669384,-1.663697297,-1.62437689,0.083984809,1.217495683,-0.985363138,0.132933193,0.376673793,-0.509422827,-1.67692457,1.093118709
1,0.238895159,0.197177704,-1.088541661,0.95126821,0.18268271,-1.952262096,0.621003642,0.303822949,0.227093899,-1.810024779,-0.713221588,-0.267938792,-0.117615274,-0.767786157,0.267933874,0.163740991,1.182145732,-1.087114015,0.614050612,-0.225280253
1,0.891801426,-0.734864566,2.484601863,-0.776516735,0.691629523,0.331132471,-0.035106137,0.031755507,1.839677203,-0.800259627,-0.382011351,-0.809022131,-0.853940399,0.621032977,-0.876177308,0.505412101,-1.092267211,1.338391408,0.88515663,0.451046072
1,-0.490624076,0.702819069,-0.892538032,0.505423538,-0.36430425,-0.126792361,-1.166540602,0.002780282,0.045132184,-1.230310274,-0.781922145,-0.317822441,0.125743783,0.685346082,-0.914627768,-1.108279502,0.934340537,-0.927720875,0.969958351,-0.585012857
1,-0.692824418,-1.047985947,0.732022079,-1.8765927,-0.990228985,-0.206297248,-1.695930112,-1.998133054,-0.515919734,-0.096059967,-1.476304434,0.2818784,-0.506022124,-1.387737987,-0.797898915,1.881251694,-0.367956946,-1.239480559,0.070334839,0.488982399
1,-1.935919522,0.982965649,2.270036098,-0.662233186,-1.158747386,0.161548704,-1.098737013,0.795864678,-0.101607597,-0.526770287,-1.29150893,-0.213107339,-0.350710926,-0.223239581,-0.836664437,0.898222732,1.152376325,-0.574580913,0.288572877,-0.847222201
1,-0.693914873,-0.455467656,-0.203309957,0.757830026,-0.222114893,-0.099607158,1.806239467,0.564029875,-0.162437184,0.586405551,-1.931298664,-1.184468018,0.556913708,0.704724741,-0.187632852,-0.819176078,0.920003678,0.083861081,0.569053808,-0.024465096
0,-0.130152701,-0.863789182,1.184243667,0.567587433,1.292613412,-0.132401815,1.75569211,1.954484524,1.682098926,-0.575716073,-0.480064765,0.902169224,-1.708639726,1.049622002,1.807931574,1.532663538,-0.191985478,-0.129818111,0.443537981,-0.633965699
1,-0.028071728,-0.566614367,-0.325680579,-1.139398993,-1.050423886,0.603210937,0.243333825,1.396296765,1.389685606,1.052782416,1.042118038,-1.960794002,0.722899689,0.764680056,-2.929146052,-1.330997307,-1.054620913,0.765658018,-0.081749898,-1.482587175
0,0.586276783,0.797751474,-0.560789223,3.100687945,-2.060105552,-0.629044266,-0.240447468,-0.685717378,-0.350663823,0.52269472,0.321040129,2.178498737,0.182806713,-0.338942688,-0.73709076,-0.788487518,0.768149476,-0.160392476,-1.687410095,-1.14063977
0,0.189994686,0.964261366,0.339799917,0.600492565,1.129681735,-1.190374043,-0.986968795,1.135729657,-0.095303675,-0.143252894,-0.445165481,-0.274859871,-1.68787907,-0.340459614,-0.134222187,-0.419137696,0.520612799,0.763661798,-0.672349611,-1.294693836
0,0.8924697,0.093044965,0.982255466,-0.420241429,1.213080253,-0.291487643,-0.844918028,0.164417592,-0.795502803,0.224362121,1.347741185,0.14425777,0.658528866,-0.505199388,0.539096538,0.852327983,0.441279926,0.669253292,0.054160119,0.288702516
0,0.593518864,-0.532892573,0.688158581,-1.360074546,-0.963124753,-0.221071448,0.709041118,0.958856722,-0.863294484,0.811881985,0.320196999,1.134403435,0.36401552,0.973590192,0.297553374,-0.913400535,1.593064657,-1.237864762,0.22064461,0.486317285
1,-0.453393224,-0.439737958,0.893910089,-0.573496798,-0.308635314,-2.859042683,-2.028215881,0.452107189,0.627702274,0.393439503,0.23721636,-0.325390183,-0.397715184,-3.075119178,-2.422940528,-0.224937433,-0.189257068,-2.993430629,0.907709902,0.124785426
0,-1.595751046,1.123758088,1.225731125,-0.867092197,0.097365394,-0.735296612,0.351804881,-0.731830764,-0.063014265,0.306249632,-1.222677561,0.873172919,0.557640537,-0.07231328,0.129502064,0.280117818,0.266644977,1.286011776,0.271832085,-0.940106617
0,-0.267276115,1.080002487,0.026077764,1.234688066,0.691719426,0.674589344,-0.004416796,0.138159654,1.781637145,-0.111756083,1.605854773,1.814508043,0.809977806,-1.539427998,0.955720213,-0.908823938,-0.450273473,0.318485359,-1.167694376,2.102219909
1,-0.293213807,-0.101197387,-1.062038048,-0.887362578,0.040520676,-1.812684433,0.568189788,-0.96349532,-0.075863166,0.197121891,0.454811144,-0.506863596,-1.336431646,-0.323833382,-1.31153239,-0.698627869,0.19593652,-0.049890889,0.292885441,1.054271497
1,-0.603276358,-1.491547349,-1.28862348,-0.642759821,-2.572626425,-1.87617106,-1.030185547,-1.19886361,0.136496245,0.405555721,-0.998759029,-1.17841849,-0.82673135,0.447257224,0.994989095,0.72987392,-1.690009046,-1.764061407,1.16318331,-0.486848571
0,0.146479341,1.70981154,-0.288823158,-0.360695644,-0.74617235,1.110801115,-2.491828025,1.734903425,-0.548571152,1.177886716,1.994667319,1.335953294,-0.115758832,0.336033322,1.064483295,0.498794008,-0.63095234,0.153679575,0.160945568,1.358175935
1,-1.809183114,0.621048739,-1.488449123,-2.177321099,-0.98041024,0.2843923,0.700221202,-1.832813437,-1.177209302,-0.163128514,-0.077301461,0.241678538,-0.56103581,0.677288535,-1.223639074,-1.484103694,-0.546048488,-0.577203892,1.163545873,-0.476847211
1,-0.163680005,-1.360356318,-0.618955563,-1.35694168,0.669494158,0.354228278,-1.630565656,0.654339055,0.437934061,-0.517038377,-0.073402725,0.867425727,-0.443822242,0.777493362,-0.913029998,0.419992671,-1.243099681,-0.154459788,1.963421285,-1.616171673
1,-1.489794367,0.904882093,0.024997908,-1.81710922,-1.194506481,-0.424875636,1.151011551,0.452238638,1.330420767,1.075091918,-0.670443378,2.187837574,-0.098102587,1.324210776,0.090744234,0.544033559,-0.516757331,1.563671187,0.186143403,-0.324874701
1,0.25457657,1.433492296,-0.931338126,-0.503898827,1.789247572,-0.228811462,-0.760772923,-0.058191465,1.541599764,1.690931446,-0.195714611,-0.557421592,-1.522133139,-0.620292052,-0.66635785,0.480018261,0.324749042,-1.541530698,-0.834421521,0.573105442
0,1.534405694,1.665706807,-0.846394206,0.179829581,1.12164385,0.834034797,-1.519024507,0.338541102,-0.95833515,-0.952502837,0.843022763,0.091589951,1.762767914,-0.527957405,0.361525378,-0.517849871,-0.553649656,1.47355497,-0.436743935,0.27594599
0,0.916812249,2.30356411,0.765176679,-0.679862458,-0.041377707,0.35348253,-0.373320485,-0.017338064,-1.367888895,0.522559383,-0.537531676,1.815352843,-0.799485078,0.396360373,0.610892781,0.649978381,0.467534333,0.400040065,-0.64806791,0.295908424
0,-1.358966162,-0.08705003,-0.298673152,-1.778034952,-0.217935757,-0.675370094,-1.056204365,-0.318612068,0.682348043,-0.505539133,0.639515754,-0.90103848,-0.21351698,1.23380414,1.137796387,-0.944271013,-1.050215027,-0.138894438,0.507583969,-1.24135542
0,2.544619479,1.823995488,-0.053235606,0.237088441,-1.17587951,-2.892225527,-0.737983308,1.549539004,0.366977843,-0.204680016,0.988632666,-0.223713999,-0.582826337,-2.394769097,0.699926349,0.058209707,-0.571810234,0.678548278,-0.632189075,0.348664763
0,-0.295319354,2.032145838,-1.418586183,0.416975682,1.397763888,-0.805200385,-0.09521871,1.299282241,0.403971103,-1.408438542,0.213301775,-1.712682151,-0.7772407,-2.703421637,0.933329288,0.168540639,1.211516535,-0.272786644,-0.342165841,0.233559513
